sku_sugerido,nome_produto,grupo,subgrupo,categoria_operacional,linha_colecao,codigo_fornecedor_ou_heroes,descricao_comercial_curta,descricao_comercial_longa,esporte,tipo_produto,status_produto,pais_origem,unidade_medida,ncm,descricao_fiscal,peso_kg,comprimento_cm,largura_cm,altura_cm,volume_m3,data_lancamento,fornecedor_padrao,moeda_padrao,preco_referencia,url_foto_principal,urls_fotos_adicionais,url_produto,fonte_principal,fontes_secundarias,nivel_confianca,observacoes
HEROES-ACC-OLYMPIABACKPACK-2025,Backpack OLYMPIA 2025,ACESSORIOS,MOCHILA RAQUETEIRA,MOCHILA,2025,,Mochila Raqueteira Heroes OLYMPIA 2025,Mochila raqueteira Heroes Backpack OLYMPIA 2025.,BEACH TENNIS / PADEL,MOCHILA,ACTIVE,ITALIA,UN,,,,,,,,2025,HEROES BRAND SPORT,EUR,60.00,,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),"torodoro.com.br (Olympia Backpack 2025 Verde R$855,50); https://www.heroesbrandsport.com/shop/",HIGH,OLYMPIA confirmado internamente. Possível inconsistência de preço EUR vs BRL – validar. Complementado com arquivo JSON anexo/Perplexity; validar campos técnicos antes de uso fiscal/logístico.
HEROES-ACC-GRAVITYARION-2026,Gravity ARION 2026,ACESSORIOS,MOCHILA RAQUETEIRA,MOCHILA,2026,,Mochila Raqueteira Heroes Gravity ARION 2026,"Mochila raqueteira Heroes linha Gravity, edição ARION 2026.",BEACH TENNIS / PADEL,MOCHILA,ACTIVE,ITALIA,UN,,,,,,,,2026,HEROES BRAND SPORT,EUR,105.00,,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),"torodoro.com.br (Gravity Atlas 2025 Branca R$745,50)",HIGH,Linha Gravity = mochilas. Confirmar distinção Gravity vs Thunder.
HEROES-ACC-GRAVITYSTARLIGHT-2026,Gravity STARLIGHT 2026,ACESSORIOS,MOCHILA RAQUETEIRA,MOCHILA,2026,,Mochila Raqueteira Heroes Gravity STARLIGHT 2026,"Mochila raqueteira Heroes linha Gravity, edição STARLIGHT 2026.",BEACH TENNIS / PADEL,MOCHILA,ACTIVE,ITALIA,UN,,,,,,,,2026,HEROES BRAND SPORT,EUR,105.00,,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),,HIGH,SKU sugerido.
HEROES-ACC-OVERGRIP60-WHITE,Overgrip 60 pz H Level White,ACESSORIOS,OVERGRIP,CONSUMIVEL,,,Overgrip Heroes H Level Branco (60 unidades),Pacote com 60 overgrips Heroes H Level cor branca.,BEACH TENNIS / PADEL,OVERGRIP,ACTIVE,ITALIA,PCT,,,,,,,,,HEROES BRAND SPORT,EUR,105.00,,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),,HIGH,PCT = pacote. Confirmar embalagem unitária para fins de importação.
HEROES-ACC-OVERGRIP60-MIXED,Overgrip 60 pz H.L. Mixed Colors,ACESSORIOS,OVERGRIP,CONSUMIVEL,,,Overgrip Heroes H Level Mixed Colors (60 unidades),Pacote com 60 overgrips Heroes H Level cores sortidas.,BEACH TENNIS / PADEL,OVERGRIP,ACTIVE,ITALIA,PCT,,,,,,,,,HEROES BRAND SPORT,EUR,105.00,,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),,HIGH,SKU sugerido.
HEROES-ACC-RETEPICKLEBALL,Rete da Pickleball,ACESSORIOS,REDE,EQUIPAMENTO,,,Rede de Pickleball Heroes,Rede oficial de Pickleball Heroes. Disponível em duas variantes de preço.,PICKLEBALL,REDE,ACTIVE,ITALIA,UN,,,,,,,,,HEROES BRAND SPORT,EUR,125.00-135.00,,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),,HIGH,Duas faixas de preço – confirmar se são dois modelos distintos ou variante.
HEROES-BT-ISON-2023,#ISON 2023,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2023,,Raquete de Beach Tennis Heroes ISON 2023 (em liquidação),Raquete de Beach Tennis Heroes #ISON linha 2023. Em saldo no site oficial italiano.,BEACH TENNIS,RAQUETE,DISCONTINUED,ITALIA,UN,,,,,,,,2023,HEROES BRAND SPORT,EUR,"190.00 (sale, original 290.00)",,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),,HIGH,Descontinuado. Avaliar se Epic precisa cadastrar versões antigas.
HEROES-BT-KEPLER-2023,#KEPLER 2023,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2023,,Raquete de Beach Tennis Heroes KEPLER 2023,Raquete de Beach Tennis Heroes #KEPLER 2023. Em liquidação profunda.,BEACH TENNIS,RAQUETE,DISCONTINUED,ITALIA,UN,,,,,,,,2023,HEROES BRAND SPORT,EUR,"90.00 (sale, original 245.00)",,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),,HIGH,Descontinuado. Liquidação avançada.
HEROES-BT-REBEL-2023,#REBEL 2023,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2023,,Raquete de Beach Tennis Heroes REBEL 2023,Raquete de Beach Tennis Heroes #REBEL 2023. Em saldo.,BEACH TENNIS,RAQUETE,DISCONTINUED,ITALIA,UN,,,,,,,,2023,HEROES BRAND SPORT,EUR,"190.00 (sale, original 295.00)",,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),"torodoro.com.br (R$2.444,00)",HIGH,Descontinuado. Torodoro ainda apresenta estoque.
HEROES-BT-HARLEY-2024,#HARLEY 2024,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2024,,Raquete de Beach Tennis Heroes HARLEY 2024,Raquete de Beach Tennis Heroes #HARLEY PRO ZERO 2024. Listada nos sites BR e IT.,BEACH TENNIS,RAQUETE,DISCONTINUED,ITALIA,UN,,,,,,,,2024,HEROES BRAND SPORT,BRL,"R$1.390,00 (loja BR, sale)",,,https://heroesbrandbrasil.com.br,heroesbrandbrasil.com.br (site oficial BR),heroesbrandsport.com (sale 139.00-179.00 EUR); torodoro.com.br,HIGH,Descontinuado. Versão 'PRO ZERO' mencionada no site BR.
HEROES-BT-REVENGE-2024,#REVENGE 2024,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2024,,Raquete de Beach Tennis Heroes REVENGE 2024 PRO ZERO,Raquete de Beach Tennis Heroes #REVENGE PRO ZERO 2024. Referenciada no site BR.,BEACH TENNIS,RAQUETE,DISCONTINUED,ITALIA,UN,,,,,,,,2024,HEROES BRAND SPORT,BRL,"R$2.900,00 (de R$3.290,00)",,,https://heroesbrandbrasil.com.br,heroesbrandbrasil.com.br (site oficial BR),heroesbrandsport.com (2023 REVENGE sale 145.00 EUR),HIGH,Versão 2023 em saldo no IT. Versão 2024 no site BR. Confirmar se são SKUs distintos.
HEROES-BT-CEU-2024,2024 #CEU,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2024,,Produto Heroes 2024 #CEU.,Produto Heroes 2024 #CEU. Incluído a partir de pesquisa no shop oficial Heroe's Brand Sport.,BEACH TENNIS,RAQUETE,DISCONTINUED,,UN,,,,,,,,,,EUR,230.00 - 270.00,,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com/shop (site oficial IT),,HIGH,"Incluído por pesquisa web oficial. Oficial. Confirmar SKU oficial, variantes, fotos, NCM e dimensões antes do uso fiscal/logístico."
HEROES-BT-COACH-2025,#COACH 2025,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2025,,Raquete de Beach Tennis Heroes COACH 2025,Raquete de Beach Tennis Heroes #COACH 2025. Em promoção.,BEACH TENNIS,RAQUETE,DISCONTINUED,ITALIA,UN,,,,,,,,2025,HEROES BRAND SPORT,EUR,260.00-300.00 (sale),,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),"torodoro.com.br (R$2.445,50)",HIGH,Sale no site IT. Confirmado em loja BR.
HEROES-BT-HARLEY-2025,#HARLEY 2025,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2025,,Raquete de Beach Tennis Heroes HARLEY 2025,Raquete de Beach Tennis Heroes #HARLEY 2025.,BEACH TENNIS,RAQUETE,DISCONTINUED,ITALIA,UN,,,,,,,,2025,HEROES BRAND SPORT,EUR,220.00-250.00 (sale),,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),,HIGH,Out of stock + sale 2025.
HEROES-BT-ISON-2025,#ISON 2025,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2025,HER-25-ISON,Raquete de Beach Tennis Heroes ISON 2025,Raquete de Beach Tennis Heroes #ISON linha 2025. Confirmado também no site BR como ISON 2024 PRO ZERO.,BEACH TENNIS,RAQUETE,DISCONTINUED,ITALIA,UN,,,0.325,50,,2,,2025,HEROES BRAND SPORT,EUR,290.00-330.00,,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),heroesbrandbrasil.com.br (ISON 2024 PRO ZERO); https://sportlet.store/en/heroes-ison-2025-beach-tennis-racket,HIGH,Out of stock 2025. Versão 2024 PRO ZERO também referenciada no site BR. Confirmar se são SKUs distintos. Complementado com arquivo JSON anexo/Perplexity; validar campos técnicos antes de uso fiscal/logístico.
HEROES-BT-MJOLNIR-2025,#MJOLNIR 2025,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2025,,Raquete de Beach Tennis Heroes MJOLNIR 2025,Raquete de Beach Tennis Heroes #MJOLNIR 2025. Referenciada no site BR como MJOLNIR 2024.,BEACH TENNIS,RAQUETE,DISCONTINUED,ITALIA,UN,,,,,,,,2025,HEROES BRAND SPORT,EUR,260.00-300.00,,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),"heroesbrandbrasil.com.br (MJOLNIR 2024, R$2.890,00)",HIGH,Out of stock 2025. Site BR menciona versão 2024.
HEROES-BT-SHOW-2025,#SHOW 2025,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2025,,Raquete de Beach Tennis Heroes SHOW 2025,Raquete de Beach Tennis Heroes #SHOW linha 2025. Em liquidação.,BEACH TENNIS,RAQUETE,DISCONTINUED,ITALIA,UN,,,,,,,,2025,HEROES BRAND SPORT,EUR,300.00-340.00 (sale),,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),,HIGH,Sale + out of stock. Descontinuado.
HEROES-BT-THEBULL-2025,#THE BULL 2025,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2025,,Raquete de Beach Tennis Heroes THE BULL 2025 (em liquidação),Raquete de Beach Tennis Heroes #THE BULL linha 2025. Em promoção no site oficial.,BEACH TENNIS,RAQUETE,DISCONTINUED,ITALIA,UN,,,,50,,,,2025,HEROES BRAND SPORT,EUR,270.00-330.00 (sale),,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),https://www.heroesbrandsport.com/shop/,HIGH,Modelo 2025 em saldo – confirmar se Epic deseja cadastrar versão descontinuada. Complementado com arquivo JSON anexo/Perplexity; validar campos técnicos antes de uso fiscal/logístico.
HEROES-BT-ARION-2026,#ARION 2026,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2026,,Raquete de Beach Tennis Heroes ARION 2026,"Raquete de Beach Tennis Heroe's ARION 2026 com carbono forjado, Carbon 18K FORGED, Medium Black foam, balanceamento médio e desenvolvimento com André Baran; dados técnicos extraídos do shop oficial.",BEACH TENNIS,RAQUETE,ACTIVE,ITALIA,UN,,,0.325,50,30,2,0.015,2026,HEROES BRAND SPORT,EUR,365.00-405.00,,,https://www.heroesbrandsport.com/shop/2026-arion/,heroesbrandsport.com (site oficial IT),heroesbrandbrasil.com.br; https://www.heroesbrandsport.com/shop/,HIGH,"SKU sugerido. Confirmar variantes (versão/cor/peso/carbon). Produto ATIVO no site oficial 2026. Complementado com arquivo JSON anexo/Perplexity; validar campos técnicos antes de uso fiscal/logístico. ARION oficial: peso da raquete 325g +/-10g, espessura 20mm; dimensões de embalagem/peso de despacho devem ser validadas separadamente."
HEROES-BT-AURA-2026,#AURA 2026,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2026,,Raquete de Beach Tennis Heroes AURA 2026,Raquete de Beach Tennis Heroes #AURA linha 2026. Faixa de entrada do portfólio premium.,BEACH TENNIS,RAQUETE,ACTIVE,ITALIA,UN,,,,50,,,,2026,HEROES BRAND SPORT,EUR,240.00-280.00,,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),"protenista.com.br (R$2.799,90); https://www.heroesbrandsport.com/shop/",HIGH,SKU sugerido. Confirmado em loja BR (Protenista). Confirmar variantes. Complementado com arquivo JSON anexo/Perplexity; validar campos técnicos antes de uso fiscal/logístico.
HEROES-BT-FIERCE-2026,#FIERCE 2026,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2026,,Raquete de Beach Tennis Heroes FIERCE 2026,Raquete de Beach Tennis Heroes #FIERCE linha 2026. Produto destacado no site oficial italiano.,BEACH TENNIS,RAQUETE,ACTIVE,ITALIA,UN,,,1.9,50,30,10,0.015,2026,HEROES BRAND SPORT,EUR,365.00-405.00,,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),https://www.heroesbrandsport.com/shop/2026-fierce/,HIGH,SKU sugerido. Confirmar variantes. T-shirt homônima também existe (linha vestuário) – não confundir. Complementado com arquivo JSON anexo/Perplexity; validar campos técnicos antes de uso fiscal/logístico. Validar se peso/dimensões informados são da raquete ou da embalagem de despacho.
HEROES-BT-SHOW-2026,#SHOW 2026,RAQUETES,RAQUETE BEACH TENNIS,RAQUETE,2026,,Raquete de Beach Tennis Heroes SHOW 2026,Raquete de Beach Tennis Heroes #SHOW linha 2026. Out of stock no site oficial.,BEACH TENNIS,RAQUETE,ACTIVE,ITALIA,UN,,,,,,,,2026,HEROES BRAND SPORT,EUR,345.00-385.00,,,https://www.heroesbrandsport.com/shop/,heroesbrandsport.com (site oficial IT),torodoro.com.br,HIGH,Out of stock no site IT. Confirmar reposição para 2026.
